  RpgOverWorldScene.cpp
C:\coding\c++\timbres of war\RPG\RPG\Graph.h(39,1): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\ItemFactory.h(17,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(30,21): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(43,44): warning C4244: 'return': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(134,152): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(134,121): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(135,141): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(135,110): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(138,191): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(138,141): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(138,117): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(138,88): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(139,201): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(139,151): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(139,127): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(139,98): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(143,191): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(143,140): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(143,116): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(143,88): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(195,81): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(196,84): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(197,137): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(197,104): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(198,122): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(198,89): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(220,109): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(220,94): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(232,108): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(232,93): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(239,87): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(239,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(241,88): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(241,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(243,94): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(243,79): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(248,96): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(248,81): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(249,82): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(249,67): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(253,98): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(253,83): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(266,113): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(266,98): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(292,81): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\coding\c++\timbres of war\RPG\RPG\RpgOverWorldScene.cpp(292,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
